lad16cd,values
E06000001,2164
E06000002,3333
E06000003,2681
E06000004,3799
E06000010,1813
E06000011,3816
E06000005,4951
E06000006,4155
E08000023,4545
E06000007,2713
E06000008,1762
E06000009,4091
E06000012,2822
E06000014,3572
E06000015,4680
E06000013,4647
E06000016,2240
E06000017,2799
E06000018,4708
E06000019,3620
E06000020,3361
E06000021,4316
E06000022,4873
E06000028,4950
E06000023,4572
E06000029,2642
E06000024,4091
E06000032,930
E06000025,4409
E06000033,1220
E06000026,1409
E06000027,2554
E06000030,3878
E06000031,2676
E06000034,1657
E06000035,1740
E06000036,4709
E06000039,4617
E09000005,2486
E06000037,4721
E06000038,2737
E06000047,4287
E06000049,2391
E06000050,711
E06000051,2918
E06000052,2689
E06000053,3292
E06000054,718
E06000040,3799
E06000041,3318
E08000026,3148
E06000042,1754
E06000043,4577
E06000044,4377
E06000045,1262
E06000055,1681
E09000028,2974
E06000046,3360
E06000056,1958
E06000057,3092
E07000004,4705
E07000005,3424
E07000006,3193
E09000029,711
E07000007,4569
E07000008,2342
E07000048,1204
E07000009,659
E07000061,1821
E07000062,3350
E07000010,790
E07000033,4223
E07000011,2966
E09000030,2069
E07000012,2446
E07000026,4297
E07000027,1608
E07000028,2978
E07000029,4465
E07000034,1031
E07000035,1595
E07000030,4173
E07000031,4683
E07000032,1026
E07000036,4859
E07000037,3077
E07000041,3310
E07000042,4570
E07000043,3129
E07000044,2885
E07000038,2240
E09000031,2638
E07000039,4093
E09000032,3892
E07000040,3836
E07000045,1445
E07000046,1802
E07000047,3622
E07000049,1292
E07000066,2553
E07000050,3876
E07000051,3845
E07000052,943
E07000053,3534
E07000063,1578
E09000033,3987
E07000064,536
E07000065,4309
E07000067,1661
E07000068,2681
E07000069,4458
E07000087,3112
E07000070,4739
E07000088,1592
E07000071,1493
E07000072,3095
E07000073,3417
E07000074,1041
E09000006,1034
E07000075,3764
E07000076,3221
E07000077,2286
E07000078,1423
E07000079,1664
E07000080,1268
E07000081,4843
E07000082,2477
E09000007,2002
E07000083,978
E07000084,4302
E07000089,2172
E07000085,1509
E07000086,2243
E07000090,4198
E07000091,3283
E07000092,1445
E07000103,1661
E07000093,1026
E07000117,2547
E07000094,638
E07000095,553
E07000096,1247
E07000098,2977
E07000120,4941
